ID,Name,Concepticon_ID,Concepticon_Gloss
Marrison-1967-917-733,spear,945,SPEAR
Marrison-1967-917-735,spider,843,SPIDER
Marrison-1967-917-736,spin (cotton),121,SPIN
Marrison-1967-917-737,spindle (cotton),277,SPINDLE
Marrison-1967-917-738,spirit,53,SPIRIT
Marrison-1967-917-739,spit,1440,SPIT
Marrison-1967-917-740,split,1437,SPLIT
Marrison-1967-917-742,square,850,SQUARE
Marrison-1967-917-743,squeeze,1414,SQUEEZE
Marrison-1967-917-744,squirrel,1628,SQUIRREL
Marrison-1967-917-745,stand,1442,STAND
Marrison-1967-917-746,star,1430,STAR
Marrison-1967-917-747,steal,713,STEAL
Marrison-1967-917-748,stick,1295,STICK
Marrison-1967-917-749,sting,571,STING
Marrison-1967-917-750,stink,1587,SMELL (STINK)
Marrison-1967-917-752,storm,858,STORM
Marrison-1967-917-753,straight,1404,STRAIGHT
Marrison-1967-917-755,strong,785,STRONG
Marrison-1967-917-756,suck,1421,SUCK
Marrison-1967-917-758,suffer,1101,SUFFER
Marrison-1967-917-760,sugar-cane,146,SUGAR CANE
Marrison-1967-917-764,swallow,897,SWALLOW
Marrison-1967-917-765,swear,1939,SWEAR
Marrison-1967-917-766,sweat,125,SWEAT (SUBSTANCE)
Marrison-1967-917-767,sweep,230,SWEEP
Marrison-1967-917-768,sweet,717,SWEET
Marrison-1967-917-769,swim,1439,SWIM
Marrison-1967-917-770,sword,1535,SWORD
Marrison-1967-917-771,sword (weaving),1535,SWORD
Marrison-1967-917-772,table,1775,TABLE
Marrison-1967-917-773,tail,1220,TAIL
Marrison-1967-917-774,take,1749,TAKE
Marrison-1967-917-775,talk,2708,TALK
Marrison-1967-917-776,tall,711,TALL
Marrison-1967-917-778,taste,21,TASTE (SOMETHING)
Marrison-1967-917-780,tea,1373,TEA
Marrison-1967-917-781,teach,709,TEACH
Marrison-1967-917-783,tear,1735,TEAR (SHRED)
Marrison-1967-917-785,ten,1515,TEN
Marrison-1967-917-786,thank,2412,THANK (SOMBEODY)
Marrison-1967-917-787,that,78,THAT
Marrison-1967-917-788,thatch,,
Marrison-1967-917-790,there,1937,THERE
Marrison-1967-917-791,they,817,THEY
Marrison-1967-917-792,they two,2635,THEY TWO
Marrison-1967-917-793,thick,1244,THICK
Marrison-1967-917-794,thief,1160,THIEF
Marrison-1967-917-795,thigh,800,THIGH
Marrison-1967-917-796,thin,2308,THIN
Marrison-1967-917-797,thing,738,THING
Marrison-1967-917-798,think,2271,THINK
Marrison-1967-917-799,third,1859,THIRD
Marrison-1967-917-800,thirsty,847,THIRSTY
Marrison-1967-917-801,thirteen,1708,THIRTEEN
Marrison-1967-917-802,thirty,1715,THIRTY
Marrison-1967-917-803,this,1214,THIS
Marrison-1967-917-804,thorn,124,THORN
Marrison-1967-917-806,thousand,1843,THOUSAND
Marrison-1967-917-807,thread,1161,THREAD
Marrison-1967-917-808,three,492,THREE
Marrison-1967-917-810,throw,1456,THROW
Marrison-1967-917-812,thunder,1150,THUNDER
Marrison-1967-917-813,tie,1917,TIE
Marrison-1967-917-814,tiger,846,TIGER
Marrison-1967-917-815,tight,3053,TIGHT
Marrison-1967-917-819,tobacco,974,TOBACCO
Marrison-1967-917-820,today,1283,TODAY
Marrison-1967-917-822,together,2482,TOGETHER
Marrison-1967-917-823,tomorrow,1329,TOMORROW
Marrison-1967-917-826,tooth,1380,TOOTH
Marrison-1967-917-827,top (i.e. highest point,1753,TOP
Marrison-1967-917-828,top (i.e. highest point),1753,TOP
Marrison-1967-917-830,touch,1892,TOUCH
Marrison-1967-917-831,towards,2754,TOWARDS
Marrison-1967-917-832,tower,1671,TOWER
Marrison-1967-917-833,town,1391,TOWN
Marrison-1967-917-834,trap,1075,TRAP (PITFALL)
Marrison-1967-917-836,tremble,52,SHIVER
Marrison-1967-917-839,trumpet,775,TRUMPET
Marrison-1967-917-841,turn,1588,TURN
Marrison-1967-917-843,twenty,1710,TWENTY
Marrison-1967-917-849,understand,1536,UNDERSTAND
Marrison-1967-917-850,untie,352,UNTIE
Marrison-1967-917-853,urine,1142,URINE
Marrison-1967-917-854,use,2072,USE (VERB)
Marrison-1967-917-855,valey,921,VALLEY
Marrison-1967-917-857,vegetable,924,VEGETABLES
Marrison-1967-917-860,voice,1363,VOICE
Marrison-1967-917-861,vomit,1278,VOMIT
Marrison-1967-917-862,waist,1681,WAIST
Marrison-1967-917-863,wait,1590,WAIT (FOR)
Marrison-1967-917-864,walk,1443,WALK
Marrison-1967-917-866,want,1784,WANT
Marrison-1967-917-867,war,935,WAR
Marrison-1967-917-868,warn,,
Marrison-1967-917-869,warp (loom),,
Marrison-1967-917-870,wash (generic),1453,WASH
Marrison-1967-917-871,wash (self),,
Marrison-1967-917-872,wash (face),,
Marrison-1967-917-873,wash (clothes),,
Marrison-1967-917-874,wash (pots),,
Marrison-1967-917-876,wax,1931,BEESWAX
Marrison-1967-917-877,we (incl.),1131,WE (INCLUSIVE)
Marrison-1967-917-878,we (excl.),1130,WE (EXCLUSIVE)
Marrison-1967-917-880,weak,1601,WEAK
Marrison-1967-917-881,wear,976,WEAR
Marrison-1967-917-882,weave,133,WEAVE
Marrison-1967-917-883,weft,,
Marrison-1967-917-884,well,954,WELL
Marrison-1967-917-885,well (adv),1035,GOOD
Marrison-1967-917-886,west,1817,WEST
Marrison-1967-917-887,wet,1726,WET
Marrison-1967-917-888,what?,1236,WHAT
Marrison-1967-917-889,when?,1238,WHEN
Marrison-1967-917-890,where?,1237,WHERE
Marrison-1967-917-891,whisper,55,WHISPER
Marrison-1967-917-892,white,1335,WHITE
Marrison-1967-917-893,who?,1235,WHO
Marrison-1967-917-897,wide,1243,WIDE
Marrison-1967-917-899,widower,1981,WIDOWER
Marrison-1967-917-900,wife,1199,WIFE
Marrison-1967-917-901,wind,960,WIND
Marrison-1967-917-902,window,1375,WINDOW
Marrison-1967-917-903,wing,1257,WING
Marrison-1967-917-904,winter,1471,WINTER
Marrison-1967-917-905,wipe,1454,WIPE
Marrison-1967-917-906,wise,698,WISE
Marrison-1967-917-907,wish,1784,WANT
Marrison-1967-917-908,with (accompaniment),1340,WITH
Marrison-1967-917-909,within,1606,INSIDE
Marrison-1967-917-910,without,1478,WITHOUT
Marrison-1967-917-911,witness,1144,WITNESS
Marrison-1967-917-917,work,984,WORK (LABOUR)
Marrison-1967-917-920,worship,257,WORSHIP
Marrison-1967-917-921,wound,1109,WOUND
Marrison-1967-917-922,wrap,1113,WRAP
Marrison-1967-917-924,write,1672,WRITE
